district,name,center,combustible,non-combustible,recyclableA,recyclableB,recyclableC,plastics,bottles
terai,sandoyama,nomibeautificationcenter,Mon Thu,Sat4,,,Thu2,Wed2 Wed4,
terai,yoshimitsu,nomibeautificationcenter,Mon Thu,Sat4,,,Thu2,Wed2 Wed4,
terai,higashitoda,nomibeautificationcenter,Mon Thu,Sat4,,,Thu2,Wed2 Wed4,
tatsunokuchi,wasadani,nomibeautificationcenter,Mon Thu,Wed2,,,Thu2,Thu1 Thu3,
tatsunokuchi,iwamoto,nomibeautificationcenter,Mon Thu,Wed2,,,Thu2,Thu1 Thu3,
tatsunokuchi,todashino,nomibeautificationcenter,Mon Thu,Wed2,,,Thu2,Thu1 Thu3,
tatsunokuchi,okuchi,nomibeautificationcenter,Mon Thu,Wed2,,,Thu2,Thu1 Thu3,
tatsunokuchi,asahidai,nomibeautificationcenter,Mon Thu,Wed2,,,Thu2,Thu1 Thu3,
tatsunokuchi,miyatake,nomibeautificationcenter,Mon Thu,Wed2,,,Thu2,Thu1 Thu3,
tatsunokuchi,mitsukuchi,nomibeautificationcenter,Mon Thu,Wed2,,,Thu2,Thu1 Thu3,
tatsunokuchi,nagataki,nomibeautificationcenter,Mon Thu,Wed2,,,Thu2,Thu1 Thu3,
tatsunokuchi,azo,nomibeautificationcenter,Mon Thu,Wed2,,,Thu2,Thu1 Thu3,
tatsunokuchi,iwauchi,nomibeautificationcenter,Mon Thu,Wed2,,,Thu2,Thu1 Thu3,
tatsunokuchi,higama,nomibeautificationcenter,Tue Fri,Wed4,,,Thu3,Thu2 Thu4,
tatsunokuchi,raimaru,nomibeautificationcenter,Tue Fri,Wed4,,,Thu3,Thu2 Thu4,
tatsunokuchi,yamada,nomibeautificationcenter,Tue Fri,Wed4,,,Thu3,Thu2 Thu4,
tatsunokuchi,mitsuya,nomibeautificationcenter,Tue Fri,Wed4,,,Thu3,Thu2 Thu4,
tatsunokuchi,kurashige,nomibeautificationcenter,Tue Fri,Wed4,,,Thu3,Thu2 Thu4,
tatsunokuchi,deguchi,nomibeautificationcenter,Tue Fri,Wed4,,,Thu3,Thu2 Thu4,
tatsunokuchi,tatsunokuchi,nomibeautificationcenter,Tue Fri,Wed4,,,Thu3,Thu2 Thu4,
tatsunokuchi,yunoya,nomibeautificationcenter,Tue Fri,Wed4,,,Thu3,Thu2 Thu4,
tatsunokuchi,kamitokusan,nomibeautificationcenter,Tue Fri,Wed4,,,Thu3,Thu2 Thu4,
tatsunokuchi,simotokusan,nomibeautificationcenter,Tue Fri,Wed4,,,Thu3,Thu2 Thu4,
tatsunokuchi,kamikaihatsu,nomibeautificationcenter,Tue Fri,Wed1,,,Thu3,Thu2 Thu4,
tatsunokuchi,simokaihatsu,nomibeautificationcenter,Tue Fri,Wed1,,,Thu3,Thu2 Thu4,
tatsunokuchi,tokuhisa,nomibeautificationcenter,Tue Fri,Wed1,,,Thu3,Thu2 Thu4,
tatsunokuchi,araya,nomibeautificationcenter,Tue Fri,Wed1,,,Thu3,Thu2 Thu4,
tatsunokuchi,koza,nomibeautificationcenter,Tue Fri,Wed1,,,Thu3,Thu2 Thu4,
tatsunokuchi,kitaichi,nomibeautificationcenter,Tue Fri,Wed1,,,Thu3,Thu2 Thu4,
tatsunokuchi,kamishimizu,nomibeautificationcenter,Tue Fri,Wed1,,,Thu3,Thu2 Thu4,
tatsunokuchi,simoshimizu,nomibeautificationcenter,Tue Fri,Wed1,,,Thu3,Thu2 Thu4,
tatsunokuchi,wake,nomibeautificationcenter,Tue Fri,Wed3,,,Thu1,Thu1 Thu3,
tatsunokuchi,terabatake,nomibeautificationcenter,Tue Fri,Wed3,,,Thu1,Thu1 Thu3,
tatsunokuchi,tachi,nomibeautificationcenter,Tue Fri,Wed3,,,Thu1,Thu1 Thu3,
tatsunokuchi,kongoji,nomibeautificationcenter,Tue Fri,Wed3,,,Thu1,Thu1 Thu3,
tatsunokuchi,tsubono,nomibeautificationcenter,Tue Fri,Wed3,,,Thu1,Thu1 Thu3,
tatsunokuchi,nabetani,nomibeautificationcenter,Tue Fri,Wed3,,,Thu1,Thu1 Thu3,
tatsunokuchi,butsudaiji,nomibeautificationcenter,Tue Fri,Wed3,,,Thu1,Thu1 Thu3,
tatsunokuchi,wakodai,nomibeautificationcenter,Tue Fri,Wed3,,,Thu1,Thu1 Thu3,
tatsunokuchi,midorigaoka,nomibeautificationcenter,Wed Sat,Fri4,,,Thu1,Thu2 Thu4,
tatsunokuchi,matsugaoka,nomibeautificationcenter,Wed Sat,Fri2,,,Thu1,Thu2 Thu4,
tatsunokuchi,matsugaoka 5-133-3～21、177～,nomibeautificationcenter,Tue Fri,Wed3,,,Thu1,Thu2 Thu4,
